Kategorie,Alternativer Kategoriename,Name,Alternativer name,Beschreibung,Art der Herausforderung 1,Herausforderungsopt. 2,Herausforderungsopt. 3,Kriterium 1,Kriterium 2,Kriterium 3,Material 1,Material 2,Minuten,Wiederholungen,Bewertung,Ergebnistyp,Token-Belohnungssystem
Haushalt,Zuhause / At home,Staub saugen,Erlebnisreise durch die Wohnung,Sauge in mindestens einem Raum Staub (und lausche dabei den verschiedenen Klängen der aufgesaugten Krümel),Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,,,,,Ja/nein,Success,
Haushalt,,Wischen,Meister Propper,Wische in einem Raum deiner Wohnung mal wieder ordentlich Staub.,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,,,,,Ja/nein,Success,
Haushalt,,Festplatte aufräumen,SSD und so,Nimm dir deine Festplatte vor und sortiere alles aus was du nicht mehr benötigst oder was doppelt ist.,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,,,,,Ja/nein,Success,
Haushalt,,Kleiderschrank aufräumen,Kleiderkreisel,"Schau in deinen Kleiderschrank und sortiere alles aus, was du seit mindestens einem Jahr nicht mehr anhattest.",Selbstherausforderung,Gemeinsamstark,,,,,,,,,Foto,Success,
Haushalt,,Zimmer aufräumen,Reise nach Narnia,Nimm dir ein Zimmer vor und räume auf.,Selbstherausforderung,Gemeinsamstark,,,,,,,,,Foto,Success,
Haushalt,,Küche aufräumen,Man könnte vom Boden essen...,"Schaffe Platz in deiner Küche, räume auf und putze ordentlich durch.",Selbstherausforderung,Gemeinsamstark,,,,,,,,,Foto,Success,
Haushalt,,Backofen reinigen,Hänsel und Gretel,Schnapp dir eine Bürste oder einen Schwamm und reinige deinen Backofen.,,,,,,,,,,,,Success,
Haushalt,,Kassenzettel,Bonwahnsinn/Bonpflicht,"Finde den Kassenzettel mit der spätesten Uhrzeit wo Nudeln, Toilettenpapier und Mehl drauf stehen",Fremdherausforderung,,,,,,,,,,,,
Haushalt,,Schubladen aufräumen,Schubladendenken,"Jeder hat eine Kramschublade, sortiere deine Schubladen aus. Wirf zum Beispiel alles weg was du seit über einem Jahr nicht mehr genutzt hast.",Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,,,10,,Ja/nein,Success,
Haushalt,,Klo putzen,Der Thron,Putze dein Klo,,,,,,,,,,,,Success,
Haushalt,,Bad putzen,Floor bucket challenge,Das Badezimmer kann auch mal wieder eine Reinigung gebrauchen? Dann ran an die Eimer und losgeputzt.,,,,,,,,,,,,,
Haushalt,,Blumen pflanzen,Let love grow,Topfe deine Zimmerpflanzen um oder säe Blumensamen aus.,,,,,,,,,,,,,
Haushalt,,Dinge reparieren,Fix it!,Nutze die Zeit und repariere etwas.,,,,,,,,,,,,,
Haushalt,,Steuererklärung,Das Geld liegt unterm Aktendeckel!,Mach endlich deine Steuererklärung und freue Dich vielleicht über eine saftige Steuerrückerstattung.,Gemeinsamstark,Selbstherausforderung,,geschafft_ja_nein,,,,,,,ja/nein,,
Haushalt,,Briefe/Unterlagen abheften,Ordnung ist das halbe Leben,Sortiere deine Ablage und hefte alles ordentlich ab.,,,,,,,,,,,,,
Haushalt,,Trenne Dich von Altem,Downsizing,"Trenne dich von 5 Dingen, die du in den letzten 10 Jahren nicht benutzt hast.",Fremdherausforderung,Selbstherausforderung,Gemeinsamstark,geschafft_ja_nein,Stückzahl,,,,,,Ja/Nein,Success,
kochen/backen,Roberts Koch-Institut,Picknick,Picknick,Plane und organisiere ein Picknick für drinnen mit allem was dir so einfällt.,Selbstherausforderung,Fremdherausforderung,,geschafft_ja_nein,Qualität,,Alles was man für ein Picknick braucht und da hat.,,,,Ja/Nein,Upload (z.B. Foto / Video),
kochen/backen,,Backen oder kochen,In Roberts Koch-Institut,Backe oder Koche etwas und teile das Ergebnis,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,Qualität,,Lebensmittel der Wahl,Rezept,,,,,
kochen/backen,,Kartoffel/Karotten/Spargel- schäl-Challenge,Wo gehobelt wird...,Schäle ein Kilo Kartoffeln so schnell wie möglich.,Fremdherausforderung,Selbstherausforderung,,Zeit,,,Kartoffeln,Sparschäler,,,,Zeit,
kochen/backen,,Lieblingsrezepte,Gaumenschmaus,Erstelle und gestalte eine Rezeptesammlung mit den Lieblingsrezepten deiner Familie ,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,Lieblingzutaten,,,,Ja/Nein,Upload (z.B. Foto / Video),
kochen/backen,,Gemeinsam/Alleine neue Rezepte/Lebensmittel ausprobieren,Of(f)en für Neues?,"Wage dich an ein neues Rezept, oder an ein Lebensmittel, dass du noch nicht probiert hast, oder früher nicht mochtest.",Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,Lebensmittel der Wahl,,,,Ja/Nein,Upload (z.B. Foto / Video),
kreativität,,let's get spicy!,,Mache mit jemandem eine Gewürz-Blind-Verkostung,Fremdherausforderung,,,geschafft_ja_nein,,,Gewürze,,,,,,
kreativität,,Smells like Teen Spirit,,Mache mit jemandem eine Geruchs-Challenge mit verschiedensten Gerüchen,Fremdherausforderung,,,Stückzahl,geschafft_ja_nein,,Gewürze,Düfte,,,,,
kochen/backen,,Leckere Rezepte mit haltbaren Lebensmitteln,Long lasting lunch,Entwickle mit lange haltbaren Lebensmitteln neue Rezepte und teile sie mit der Community.,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,Qualität,,Lange haltbare Lebensmittel,,,,Ja/Nein,Upload (z.B. Foto / Video),
kochen/backen,,Auf der Fensterbank/Balkon Kresse ziehen,Let it grow,Züchte auf der Fensterbank Kresse oder andere Sprossen,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,Kresse o.ä. Samen,,,,Ja/Nein,Upload (z.B. Foto / Video),
kochen/backen,,Marmelade kochen ,Sweets for my sweets,Koche leckere Marmelade / Gelee ein.,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,Obst,Gelierzucker,,,Ja/Nein,Upload (z.B. Foto / Video),
kochen/backen,,Mottotisch eindecken / Mottoessen kochen,Anders Dinieren,Überleg dir ein Motto und decke für die nächste Mahlzeit den Tisch passend zu dem Motto,Selbstherausforderung,Fremdherausforderung,Gemeinsamstark,geschafft_ja_nein,Qualität,,Dekoartikel,,,,Ja/Nein,Upload (z.B. Foto / Video),
kreativität,,Ostereier bemalen,Frohe Ostern!,Ostern steht vor der Tür. Malt gemeinsam Ostereier an.,Gemeinsamstark,Fremdherausforderung,,geschafft_ja_nein,Qualität,,gekochte Eier,Stifte und Farben,,,Ja/Nein,Upload (z.B. Foto / Video),
kochen/backen,,Mit 3 Lebensmitteln kochen,Die großen 3,Koche etwas mit nur 3 Lebensmitteln,,,,,,,,,,,Ja/Nein,Upload (z.B. Foto / Video),
kreativität,kreativer Kopf/Einfallsreichtum,Schöne Fotos,Schöne Fotos,"Fotografiere 5 schöne Sachen, die im Alltag als selbstverständlich hingenommen oder übersehen werden ",Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,Smartphone,Kamera,,,Ja/Nein,Upload (z.B. Foto / Video),
kreativität,,Ungewöhnliches ,Ungewöhnliches ,Fotografiere 5 ungewöhnliche Sachen in deiner Umgebung,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,Smartphone,Kamera,,,Ja/Nein,Upload (z.B. Foto / Video),
kreativität,,Take a picture!,Take a picture!,Fotografiere 10 Dinge deiner Wahl!,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,Smartphone,Kamera,,,Ja/Nein,Upload (z.B. Foto / Video),
kreativität,,Sudoku lösen,Sudoku lösen,Löse ein Sudoku,,,,geschafft_ja_nein,,,Sudoku,,,,Ja/Nein,Success,
kreativität,,Klatsch Reihenfolge mit Bechern erlernen,Clap it,Schaue dir ein Video auf Youtube an und erlerne die Klatschreihenfolge,Fremdherausforderung,Selbstherausforderung,Gemeinsamstark,geschafft_ja_nein,Qualität,,Plastikbecher,,,,Ja/Nein,Success,
kreativität,,Flossdance,Flossdance,Lerne oder übe den Floss-Dance,,,,,,,,,,,Ja/Nein,Upload (z.B. Foto / Video),
kreativität,,Nudelkunst,Nudelmonster,Nimm dir eine Hand voll Nudeln und gestalte ein Bild,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,Qualität,,ungekochte Nudeln,Papier,Klebstoff,,Ja/Nein,,
kreativität,,Eine Zeitkapsel erstellen,Vergangenheit ist Zukunft,"Suche Gegenstände, Zeitungsartikel, etc. aus, die du in eine Zeitkapsel legen möchtest. Bewahre die Zeitkapsel an einem sicheren Ort und entscheide in wie vielen Jahren du sie wieder öffnen willst.",Selbstherausforderung,,,geschafft_ja_nein,,,emotional wichtige Gegenstände,verschließbare Box,,,Ja/Nein,,
kreativität,,Karneval,Karneval,Verkleidet euch und macht anschließend ein Fotoshooting. Das verrückteste Kostüm gewinnt.,Gemeinsamstark,Selbstherausforderung,,geschafft_ja_nein,,,Kostüme,,,,Ja/Nein,,
kreativität,,Möge die Schlacht beginnen!,Pillowtalk,Mache eine Kissenschlacht - und wenn du alleine bist erst recht! ,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,Kissen,,,,Ja/Nein,,
kreativität,,Schnitzeljagd,Find the Schnitzel,Organisiere für deine Mitbewohner/ Familie eine Schnitzeljagd durch die Wohnung mit einem Schatz am Ende!,,,,geschafft_ja_nein,,,,,,,Ja/Nein,,
kreativität,,Freundschaftsbänder knüpfen,Friendship,Knüpfe ein Freundschaftsband für einen guten Freund oder jemanden in der Familie,Selbstherausforderung,,,geschafft_ja_nein,,,,,,,Ja/Nein,,
kreativität,,Nähen/Häkeln/Stricken lernen,Stricklise,"Lerne wie man einen Schal strickt mit einer Länge von 1,50 m.",Selbstherausforderung,Fremdherausforderung,Gemeinsamstark,geschafft_ja_nein,Länge,,,,,,Ja/Nein,,
kreativität,,Etwas Nähen/Häkeln/Stricken,Stitch it,,,,,,,,,,,,Ja/Nein,,
kreativität,,Letters to Cleo,Letters to Cleo,Schreibe heute einen Brief an jemanden den du gerne magst,Selbstherausforderung,,,geschafft_ja_nein,,,Papier ,Stift ,,,Ja/Nein,,
kreativität,,"Summ, summ, summ...","Summ, summ, summ...",Summe jemandem eine Melodie vor und lass ihn raten!,Gemeinsamstark,Fremdherausforderung,,geschafft_ja_nein,Qualität,,,,,,Ja/Nein,,
kreativität,,Du und deine Vorfahren,Du und deine Vorfahren,Zeichne oder gestalte deinen Stambaum,Selbstherausforderung,Gemeinsamstark,,,,,Papier,Stift ,,,Ja/Nein,,
kreativität,,Bild nachmalen,to draw,Mal ein Bild nach-Challenge,Fremdherausforderung,Selbstherausforderung,Gemeinsamstark,Qualität,Zeit,,Papier,Stifte,30,,Foto,Upload (z.B. Foto / Video),
kreativität,,"Baut ein Fort, das schönste Fort gewinnt",Wer hat hier zu viel Big Bang geschaut? :-) Ich XD wer ist Ich?,Baue ein Fort und das schönste Fort gewinnt,Fremdherausforderung,,,Qualität,,,Decken,Stühle,60,,Foto,Upload (z.B. Foto / Video),
kreativität,,Schreibe eine Kurzgeschichte/Gedicht/o.ä.,F-U-Goethe,Schreibe ein Gedicht und trage es vor,Fremdherausforderung,,,Qualität,,,,,,,Ja/Nein,Upload (z.B. Foto / Video),
kreativität,,Erstelle eine Playlist,DJ,Erstelle eine Playlist mit deinen Lieblingsliedern,,,,geschafft_ja_nein,,,Musiktitel,,,,Ja/Nein,,
kreativität,,Quiz entwickeln / ein Quiz im Netz um die Wette lösen,Quizmaster,,,,,,,,,,,,Ja/Nein,,
kreativität,,Dokumentation,Dokumentation,Gestalte ein Fotoalbum mit Bildern aus deinem Corona-Alltag,Selbstherausforderung,,,geschafft_ja_nein,,,Smartphone,,,,Ja/Nein,,
kreativität,,Das Chaos hat ein Ende!,Das Chaos hat ein Ende!,Sortiere die Bilder auf deinem Smartphone oder deiner Festplatte,Selbstherausforderung,,,geschafft_ja_nein,,,Smartphone,Festplatte,Kamera,,Ja/Nein,,
kreativität,,Veranstalte ein Krimidinner online,Sherlock Holmes,Veranstalte ein Krimidinner online. Versende die Rollen und trefft euch über eine Video Konferenz.,Fremdherausforderung,Gemeinsamstark,,Qualität,,,Krimidinner,,,,Ja/Nein,Upload (z.B. Foto / Video),
kreativität,,Erweitere deinen Horizont (erlerne eine Fähigkeit über ein YouTube Video),,Erlerne eine neue Fähigkeit durch ein z.B. Youtube Video oder durch andere.,Selbstherausforderung,,,geschafft_ja_nein,,,Youtube,,,,Ja/Nein,,
Wissensvermittlung,Know-how,Multiple Choice Fragen,,,,,,,,,,,,,Ja/Nein,,
Wissensvermittlung,,Durchführen von kleinen Experimenten,Daniel Düsentrieb,,,,,,,,,,,,Ja/Nein,,
Bewegung,Move move move,Sit ups,I like to move it!,,,,,,,,,,,,Ja/Nein,,
Bewegung,,Liegestütze,Push it up!,,,,,,,,,,,,Ja/Nein,,
Bewegung,,Plank,,Halte den Unterarmstüz solange du kannst,Fremdherausforderung,,,Zeit,,,,,solange wie möglich,,,,
Bewegung,,Squads,,,,,,,,,,,,,,,
Bewegung,,Jumping Jack’s,Jack's best!,Mach in einer Minute so viele Jumping Jack's (Hampelmänner) wie möglich! Zähle deine Wiederholungen!,Fremdherausforderung,Selbstherausforderung,,Wiederholungen,,,,,1,So viele wie möglich,die Meisten Wdh. gewinnen,Stückzahl,
Bewegung,,Burpees,Holter-Di-Polter: Die Burpee Challenge,"Mach in einer Minute so viele Burpees wie Möglich! Zähle deine Wiederholungen! Wer seine Nachbarn liebt, legt eine Matte unter.",Fremdherausforderung,Selbstherausforderung,,Wiederholungen,,,Gymnastikmatte,,1,So viele wie möglich,die Meisten Wdh. gewinnen,Stückzahl,
Bewegung,,Sit to Stand,Hibbellig!,Setz Dich auf einen Stuhl. Sobald die Zeit läuft stehst Du so oft auf und setzt dich dann wieder hin wie Du kannst. Beim Hinsetzen müssen die Füße kurz den Boden verlassen. Zähle die Wiederholungen!,Fremdherausforderung,Selbstherausforderung,,Wiederholungen,,,Stuhl,,1,So viele wie möglich,die Meisten Wdh. gewinnen,Stückzahl,
Bewegung,,"Seilspringen , Double-Unders",Schulhoferinnerungen - die Seilsprung-Challenge,Springe in einer Minute so of wie möglich Springseil. Zähle deine Wiederholungen!,Fremdherausforderung,Selbstherausforderung,,Wiederholungen,,,Springseil,,1,So viele wie möglich,die Meisten Wdh. gewinnen,Stückzahl,
Bewegung,,jonglieren,Willkommen im Zirkus!,Jongliere mit drei Bällen eine Minute lang.,Fremdherausforderung,Selbstherausforderung,,Länge,,,Jonglierbälle,,1,,geschafft ja/nein,Upload (z.B. Foto / Video),
Bewegung,,3 Meter,3 Meter,Gehe rückwärts über eine 3 Meter lange Linie auf dem Boden. Dann balancieren und anschließend auf einem Bein die Linie entlang hüpfen,,,,,,,,,,,,,
Bewegung,,PET Bowling,PET Bowling,Stelle 10 PET Flaschen auf und versuche diese mit einem Ball alle auf einmal umzukegeln,Fremdherausforderung,Selbstherausforderung,,Zeit,,,Ball,PET Flachen,2,,,Success,
Bewegung,,Selbstmassage-Ideen,,,,,,,,,,,,,,,
Bewegung,,Tanzschritte lernen,Dancing Queen,"Lerne 3 Tanzschritte aus Rumba, Walzer oder Tango",Fremdherausforderung,Selbstherausforderung,,Zeit,Stückzahl,,,,10,3,,Upload (z.B. Foto / Video),
Bewegung,,"Mit den Fingern an die Zehenspitzen kommen, oder Spagat lernen",,"Übe täglich, bis du mit deinen Fingern bei gestreckten Knien auf den Boden kommst.",Selbstherausforderung,,,Qualität,,,,,,so lange bis es klappt,,Success,
Bewegung,,Yoga-Kopfstand üben (wer steht am längsten),Alles steht Kopf,Übe einen Kopfstand (gerne auch mit einer Wand hinter dir),Selbstherausforderung,Fremdherausforderung,,geschafft_ja_nein,Zeit,,,,,,,,
Bewegung,,Wandsitz halten,Sitzen ohne Stuhl,Setz dich mit dem Rücken an die Wand und halte diese Position solange du kannst,Fremdherausforderung,Selbstherausforderung,,Länge,,,,,,so lange wie möglich,,,
Bewegung,,108 Sonnengrüße,Sonnenanbeter,Mach 108 Sonnengrüße im Flow! (Wichtig: Youtube-Link evtl.https://www.youtube.com/watch?v=ajPbiwOjrss),Gemeinsamstark,Selbstherausforderung,Fremdherausforderung,geschafft_ja_nein,,,Yogamatte,,,,geschafft ja/nein,,
Do it for yourself,,Stimmungstagebuch führen,,"Notiere dir die nächste Woche täglich in 3  kurzen Sätzen, wie du dich fühlst",Selbstherausforderung,,,,,,,,,,,,
Soziale Kontakte,,Blind-Call,,Telefoniere mit einem Fremden aus der Community,Selbstherausforderung,,,,,,,,,,,,
Soziale Kontakte,,Call your Mama! :-),,Wer schafft es am schnellsten seine Mutter anzurufen (und mit ihr zu telefonieren!),Fremdherausforderung,,,geschafft_ja_nein,,,"Telefon, Smartphone",,,,,,
Soziale Kontakte,,Hallo Oma!,,wer telefoniert am längsten mit der Oma,Fremdherausforderung,,,Länge,,,"Telefon, Smartphone",,,,,,
Do it for yourself,,Ooooooooommmmmm...,,Meditiere - suche dir als Unterstützung ein Youtube-Video,Selbstherausforderung,,,geschafft_ja_nein,,,Sitzkissen,,,,,,
Do it for yourself,,Schön hast du's hier!,,"Überlege dir, was an deinem aktuellen Ort richtig gut ist (der super bequeme Sessel, die schöne Aussicht aus dem Fenster,...)",Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,,,,,,,
Do it for yourself,,Weißt du noch...?,,Suche dir fünf Gegenstände in deiner Umgebung mit denen du schöne Erinnerungen verbindest ,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,,,,,,,
Do it for yourself,,Superhero,,"Welche Fähigkeit habe ich, um die Welt ein bisschen besser zu machen?",Selbstherausforderung,,,geschafft_ja_nein,,,,,,,,,
Do it for yourself,,Danke,,"Schreibe drei Dinge auf, für die du heute dankbar bist!",Selbstherausforderung,,,geschafft_ja_nein,,,Papier,Stift,,,,,
Do it for yourself,,Be colorful!,,kleide dich heute bunt!,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,bunte Kleidung,,,,,,
Do it for yourself,,Wie es dir gefällt!,,Zieh dir heute deine Lieblingskleidung an,Selbstherausforderung,,,geschafft_ja_nein,,,Kleidung,,,,,,
Do it for yourself,,Hey Sexy!,,Brezle dich heute für dich selbst auf!,Selbstherausforderung,,,geschafft_ja_nein,,,Kleidung,wenn du magst: Make-Up,,,,,
Do it for yourself,,Spa-Day,,Gönne dir heute einen Wellnesstag,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,Gesichtsmaske,Peeling,,,,,
kochen/backen,,"heute koch' ich, morgen brau' ich...",,Probiere heute ein neues Rezept aus,Selbstherausforderung,Fremdherausforderung,Gemeinsamstark,geschafft_ja_nein,Qualität,,Lebensmittel,ein unbekanntes Rezept,,,,,
Do it for yourself,,Done!,,"Erledige heute etwas, was du schon lange vor dir her schiebst ",Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,,,,,,,
Do it for yourself,,Läuft bei mir! ,,"Finde drei Dinge, auf die du stolz bist",Selbstherausforderung,,,geschafft_ja_nein,Stückzahl,,,,10,,ja/nein,,
Do it for yourself,,Ich bin gut!,,Schreibe fünf gute Eigenschaften von dir auf,Selbstherausforderung,,,geschafft_ja_nein,,,Papier,Stift,,,,,
Do it for yourself,,Do it!,,"Setze dir für heute ein Ziel, überlege dir wie du es erreichen kannst und erreiche es.",Selbstherausforderung,Fremdherausforderung,Gemeinsamstark,geschafft_ja_nein,,,,,,,,,
Do it for yourself,,"Ich hab' ein Haus, ein kunterbuntes Haus,...",,"Erinnere dich an dein liebstes Kinderlied, mache es an und tanze und singe ausgelassen dazu!",Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,Musik,,,,,,
Do it for yourself,,Wandertag,,Mache einen Spaziergang durch deine Wohnung und genieße ihn!,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,,,,,,,
Do it for yourself,,Bücherwurm,,Lies mal wieder ein Buch!,Selbstherausforderung,,,geschafft_ja_nein,,,Buch,,,,,,
Do it for yourself,,Be Van Gogh!,,Male ein Bild,Selbstherausforderung,Fremdherausforderung,Gemeinsamstark,geschafft_ja_nein,Qualität,,Papier,"Stifte, Farben",,,,,
Do it for yourself,,I want it that way,,Mach dir ein Lieblingslied von früher an und tanze hemmungslos dazu!,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,Musik,,,,,,
Do it for yourself,,Zukunftspläne,,"Überleg dir 5 Dinge, die du machen möchtest, wenn der Alltag wieder zurückkehrt! ",Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,Papier,Stift,,,,,
Do it for yourself,,Alltagsschätze,,"Setze dich mit Papier und Stiften hin und male oder schreibe auf, was in deinem Leben für dich schön und wertvoll ist.",Selbstherausforderung,,,geschafft_ja_nein,,,Papier ,Stift,,,,,
Do it for yourself,,Perspektivwechsel,,Versuche deine aktuelle Situation aus einem anderen Blickwinkel zu sehen und suche positive Aspekte.,Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,,,,,,,
Soziale Kontakte,,Danke sagen,,Bedanke dich bei jemandem,Selbstherausforderung,,,geschafft_ja_nein,,,,,,,,,
Do it for yourself,,Offline,,"Sei heute eine Stunde bewusst analog: löse ein Sudoku, ein Kreuzworträtsel oder spiele ein Gesellschaftsspiel!",Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,Sudoku,Gesellschaftsspiel,,,,,
Soziale Kontakte,,Call me,,Rufe einen Freund an!,Selbstherausforderung,,,geschafft_ja_nein,,,"Telefon, Smartphone",,,,,,
Do it for yourself,,Bravo!,,Mache dir selbst ein ehrliches Kompliment,Selbstherausforderung,,,geschafft_ja_nein,,,Papier,Stift,,,,,
Fähigkeiten ausweiten,,Blaukraut bleibt Blaukraut,,Lerne einen Zungenbrecher auswendig,Selbstherausforderung,Fremdherausforderung,Gemeinsamstark,geschafft_ja_nein,Qualität,,,,,,,,
Fähigkeiten ausweiten,,Klein Erna...,,Lerne einen neuen Witz,Fremdherausforderung,Gemeinsamstark,,geschafft_ja_nein,Qualität,,,,,,,,
Do it for yourself,,Vorfreude,,"Finde etwas, worauf du dich morgen freuen kannst!",Selbstherausforderung,Gemeinsamstark,,geschafft_ja_nein,,,,,,,,,
Do it for yourself,,Hello Sunshine,,Genieße bewusst die nächsten Sonnenstrahlen,Selbstherausforderung,,,geschafft_ja_nein,,,,,,,,,
do it for yourself,,Motto des Tages,,Finde ein Motto für diesen Tag und lebe danach!,Selbstherausforderung,,,Qualität,,,,,,,,,
Do it for yourself,,Shower time,,Genieß heut deine Dusche,Selbstherausforderung,,,geschafft_ja_nein,,,Dusche,,,,,,
Haushalt,,Weg damit!,,Miste heute deinen Kleiderschrank aus,Selbstherausforderung,,,Qualität,Stückzahl,,Kleiderschrank,,,,,,
Soziale Kontakte,,Du bist toll!,,Mache jemand anderes ein Kompliment,Selbstherausforderung,,,geschafft_ja_nein,,,,,,,,,
Do it for yourself,Raus aus der Komfort-Zone!,Mit Stäbchen essen,,Übe mit Stäbchen essen,Selbstherausforderung,Fremdherausforderung,,geschafft_ja_nein,Qualität,,Stäbchen,Essen,,,,,
Fähigkeiten ausweiten,,Musikinstrument,,Lerne ein neues Musikinstrument.,Selbstherausforderung,,,Qualität,Wiederholungen,Zeit,Musikinstrument,,,,,,
Fähigkeiten ausweiten,,Vokabeln einer anderen Sprache aufsagen,,Suche dir eineSprache aus und sage 10 verschiedene Vokabeln auf.,Selbstherausforderung,,,Stückzahl,Qualität,,,,,,,,
Fähigkeiten ausweiten,,in unterschiedlichen Sprachen zählen,,Zähle von 1 bis 10 in unterschiedlichen Sprachen.,Selbstherausforderung,,,geschafft_ja_nein,Qualität,,,,,,,,
Fähigkeiten ausweiten,,Lerne ein wenig Gebärdensprache,,"Suche dir heute 2 Gebärden aus, die du übst.",Selbstherausforderung,,,geschafft_ja_nein,,,,,,,,,
Fähigkeiten ausweiten,,Spiegelverkehrt,,Schreibe deinen ganzen Namen in Spiegelschrift,Selbstherausforderung,,,geschafft_ja_nein,Qualität,,Papier,Stift,,,,,
Fähigkeiten ausweiten,,Nutz mal die andere!,,Schreibe deinen ganzen Namen mit deiner anderen Hand,Selbstherausforderung,,,geschafft_ja_nein,,,Papier,Stift,,,,,
kreativität,,Mandala,,Male ein Mandala aus!,Selbstherausforderung,,,geschafft_ja_nein,,,Mandala,Stifte,,,,,